Method,Run,Text,Length,GenTime,PlayTime,TotalTime
speak,1,สวัสดี,6,0.289,1.463,1.752
speak_2_step,1,สวัสดี,6,0.279,1.545,1.824
speak,2,วันนี้อากาศดี,13,0.374,2.063,2.437
speak_2_step,2,วันนี้อากาศดี,13,0.236,1.913,2.149
speak,3,คุณสบายดีไหม,12,0.409,2.018,2.427
speak_2_step,3,คุณสบายดีไหม,12,0.308,1.874,2.181
speak,4,ขอบคุณมากครับ,13,0.655,1.761,2.416
speak_2_step,4,ขอบคุณมากครับ,13,0.304,1.808,2.112
speak,5,ตอนนี้เป็นเวลาบ่ายสามโมง,24,0.319,3.046,3.365
speak_2_step,5,ตอนนี้เป็นเวลาบ่ายสามโมง,24,0.346,2.603,2.949
speak,6,ผมกำลังจะออกไปข้างนอก,21,0.337,2.741,3.077
speak_2_step,6,ผมกำลังจะออกไปข้างนอก,21,0.318,2.344,2.661
speak,7,เธอกำลังทำอาหารอยู่ในครัว,25,0.357,3.046,3.403
speak_2_step,7,เธอกำลังทำอาหารอยู่ในครัว,25,0.308,2.604,2.912
speak,8,เราควรนัดเจอกันอีกครั้ง,23,0.35,2.786,3.136
speak_2_step,8,เราควรนัดเจอกันอีกครั้ง,23,0.444,2.388,2.832
speak,9,ฉันชอบฟังเพลงก่อนนอน,20,0.314,2.726,3.04
speak_2_step,9,ฉันชอบฟังเพลงก่อนนอน,20,0.391,2.35,2.741
speak,10,คุณช่วยเปิดไฟให้หน่อยได้ไหม,27,0.353,2.954,3.307
speak_2_step,10,คุณช่วยเปิดไฟให้หน่อยได้ไหม,27,0.302,2.52,2.821
speak,11,เมื่อเช้าฝนตกหนักมาก,20,0.348,2.66,3.008
speak_2_step,11,เมื่อเช้าฝนตกหนักมาก,20,0.366,2.338,2.704
speak,12,เขาไปเที่ยวเชียงใหม่เมื่อสัปดาห์ที่แล้ว,39,0.4,3.606,4.005
speak_2_step,12,เขาไปเที่ยวเชียงใหม่เมื่อสัปดาห์ที่แล้ว,39,0.426,2.956,3.381
speak,13,แมวของฉันชอบนอนกลางวัน,22,0.504,3.048,3.552
speak_2_step,13,แมวของฉันชอบนอนกลางวัน,22,0.295,2.617,2.912
speak,14,เราจะเดินทางไปทะเลในวันหยุดนี้,30,0.401,3.455,3.856
speak_2_step,14,เราจะเดินทางไปทะเลในวันหยุดนี้,30,0.285,2.862,3.147
speak,15,วันนี้มีประชุมตอนบ่ายสองโมง,27,0.34,3.388,3.728
speak_2_step,15,วันนี้มีประชุมตอนบ่ายสองโมง,27,0.346,2.812,3.157
speak,16,กรุณารอสักครู่ ฉันจะกลับมาเร็ว ๆ นี้,36,0.365,4.313,4.677
speak_2_step,16,กรุณารอสักครู่ ฉันจะกลับมาเร็ว ๆ นี้,36,0.367,3.43,3.797
speak,17,เธอพูดภาษาอังกฤษเก่งมากเลย,26,0.33,3.34,3.669
speak_2_step,17,เธอพูดภาษาอังกฤษเก่งมากเลย,26,0.305,2.815,3.12
speak,18,เหมือนมีรถข้างหน้าเคลื่อนตัวช้าลงอย่างกะทันหัน,46,2.002,4.446,6.448
speak_2_step,18,เหมือนมีรถข้างหน้าเคลื่อนตัวช้าลงอย่างกะทันหัน,46,0.301,3.566,3.867
speak,19,กรุณาเลี้ยวขวาและขับต่อไปอีกประมาณหนึ่งกิโลเมตรเพื่อไปยังจุดหมายปลายทางของคุณ,77,0.491,8.538,9.029
speak_2_step,19,กรุณาเลี้ยวขวาและขับต่อไปอีกประมาณหนึ่งกิโลเมตรเพื่อไปยังจุดหมายปลายทางของคุณ,77,0.636,6.319,6.955
speak,20,แม้จะเหนื่อยแค่ไหน ฉันก็ยังอยากทำสิ่งนี้ให้สำเร็จ,49,0.603,5.05,5.653
speak_2_step,20,แม้จะเหนื่อยแค่ไหน ฉันก็ยังอยากทำสิ่งนี้ให้สำเร็จ,49,0.371,3.939,4.309
speak,21,สวัสดี,6,0.283,1.472,1.755
speak_2_step,21,สวัสดี,6,0.251,1.536,1.787
